

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Sep 13 15:28:14 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.45
    20                           ; Generated 16/11/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1827 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   757 ;;  pwm             2    0[BANK0 ] int 
   758 ;; Auto vars:     Size  Location     Type
   759 ;;		None
   760 ;; Return value:  Size  Location     Type
   761 ;;                  1    wreg      unsigned char 
   762 ;; Registers used:
   763 ;;		wreg
   764 ;; Tracked objects:
   765 ;;		On entry : 0/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   769 ;;      Params:         0       2       0       0       0       0
   770 ;;      Locals:         0       0       0       0       0       0
   771 ;;      Temps:          0       0       0       0       0       0
   772 ;;      Totals:         0       2       0       0       0       0
   773 ;;Total ram usage:        2 bytes
   774 ;; Hardware stack levels used:    1
   775 ;; Hardware stack levels required when called:    2
   776 ;; This function calls:
   777 ;;		Nothing
   778 ;; This function is called by:
   779 ;;		_main
   780 ;; This function uses a non-reentrant model
   781 ;;
   782                           
   783                           
   784                           ;psect for function _ChangeRightMotorSpeed
   785  0090                     _ChangeRightMotorSpeed:	
   786                           
   787                           ;SPIPWM_ver01_main.c: 76: CCPR3L = pwm;
   788                           
   789                           ;incstack = 0
   790                           ; Regs used in _ChangeRightMotorSpeed: [wreg]
   791  0090  0020               	movlb	0	; select bank0
   792  0091  0820               	movf	ChangeRightMotorSpeed@pwm,w
   793  0092  0026               	movlb	6	; select bank6
   794  0093  0091               	movwf	17	;volatile
   795  0094  0008               	return
   796  0095                     __end_of_ChangeRightMotorSpeed:	
   797                           ;SPIPWM_ver01_main.c: 77: return 1;
   798                           ;	Return value of _ChangeRightMotorSpeed is never used
   799                           
   800                           
   801                           	psect	intentry
   802  0004                     __pintentry:	
   803 ;; *************** function _OnInterSpi *****************
   804 ;; Defined at:
   805 ;;		line 15 in file "SPIPWM_ver01_main.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;		None
   808 ;; Auto vars:     Size  Location     Type
   809 ;;		None
   810 ;; Return value:  Size  Location     Type
   811 ;;                  1    wreg      void 
   812 ;; Registers used:
   813 ;;		wreg, status,2, status,0, pclath, cstack
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   819 ;;      Params:         0       0       0       0       0       0
   820 ;;      Locals:         0       0       0       0       0       0
   821 ;;      Temps:          3       0       0       0       0       0
   822 ;;      Totals:         3       0       0       0       0       0
   823 ;;Total ram usage:        3 bytes
   824 ;; Hardware stack levels used:    1
   825 ;; Hardware stack levels required when called:    1
   826 ;; This function calls:
   827 ;;		_SlaveRec
   828 ;;		_SlaveSen
   829 ;;		_SlaveStart
   830 ;; This function is called by:
   831 ;;		Interrupt level 1
   832 ;; This function uses a non-reentrant model
   833 ;;
   834                           
   835  0004                     _OnInterSpi:	
   836                           
   837                           ;incstack = 0
   838  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   839                           
   840                           ; Regs used in _OnInterSpi: [wreg+status,2+status,0+pclath+cstack]
   841  0005  3180               	pagesel	$
   842  0006  0020               	movlb	0	; select bank0
   843  0007  087F               	movf	127,w
   844  0008  00F7               	movwf	??_OnInterSpi+2
   845                           
   846                           ;SPIPWM_ver01_main.c: 17: SlaveStart();
   847  0009  3180  2095  3180   	fcall	_SlaveStart
   848                           
   849                           ;SPIPWM_ver01_main.c: 18: jusinData = SlaveRec();
   850  000C  3180  207F  3180   	fcall	_SlaveRec
   851  000F  0871               	movf	?_SlaveRec+1,w
   852  0010  0020               	movlb	0	; select bank0
   853  0011  00A5               	movwf	_jusinData+1
   854  0012  0870               	movf	?_SlaveRec,w
   855  0013  00A4               	movwf	_jusinData
   856                           
   857                           ;SPIPWM_ver01_main.c: 19: PWM = jusinData;
   858  0014  0824               	movf	_jusinData,w
   859  0015  00F5               	movwf	??_OnInterSpi
   860  0016  0875               	movf	??_OnInterSpi,w
   861  0017  00FA               	movwf	_PWM
   862                           
   863                           ;SPIPWM_ver01_main.c: 20: sousinData = PWM;
   864  0018  087A               	movf	_PWM,w
   865  0019  00F5               	movwf	??_OnInterSpi
   866  001A  01F6               	clrf	??_OnInterSpi+1
   867  001B  0875               	movf	??_OnInterSpi,w
   868  001C  00F8               	movwf	_sousinData
   869  001D  0876               	movf	??_OnInterSpi+1,w
   870  001E  00F9               	movwf	_sousinData+1
   871                           
   872                           ;SPIPWM_ver01_main.c: 21: SlaveSen(sousinData);
   873  001F  0879               	movf	_sousinData+1,w
   874  0020  00F1               	movwf	SlaveSen@sendData+1
   875  0021  0878               	movf	_sousinData,w
   876  0022  00F0               	movwf	SlaveSen@sendData
   877  0023  3180  209A         	fcall	_SlaveSen
   878  0025  0877               	movf	??_OnInterSpi+2,w
   879  0026  0020               	movlb	0	; select bank0
   880  0027  00FF               	movwf	127
   881  0028  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   882  0029  0009               	retfie
   883  002A                     __end_of_OnInterSpi:	
   884                           
   885                           	psect	text5
   886  0095                     __ptext5:	
   887 ;; *************** function _SlaveStart *****************
   888 ;; Defined at:
   889 ;;		line 30 in file "SPIPWM_ver01.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;		None
   892 ;; Auto vars:     Size  Location     Type
   893 ;;		None
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      void 
   896 ;; Registers used:
   897 ;;		None
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   903 ;;      Params:         0       0       0       0       0       0
   904 ;;      Locals:         0       0       0       0       0       0
   905 ;;      Temps:          0       0       0       0       0       0
   906 ;;      Totals:         0       0       0       0       0       0
   907 ;;Total ram usage:        0 bytes
   908 ;; Hardware stack levels used:    1
   909 ;; This function calls:
   910 ;;		Nothing
   911 ;; This function is called by:
   912 ;;		_OnInterSpi
   913 ;; This function uses a non-reentrant model
   914 ;;
   915                           
   916                           
   917                           ;psect for function _SlaveStart
   918  0095                     _SlaveStart:	
   919                           
   920                           ;SPIPWM_ver01.c: 31: if (SSP1IF == 1){
   921                           
   922                           ;incstack = 0
   923                           ; Regs used in _SlaveStart: []
   924  0095  0020               	movlb	0	; select bank0
   925  0096  1D91               	btfss	17,3	;volatile
   926  0097  0008               	return
   927                           
   928                           ;SPIPWM_ver01.c: 32: SSP1IF = 0;
   929  0098  1191               	bcf	17,3	;volatile
   930  0099  0008               	return
   931  009A                     __end_of_SlaveStart:	
   932                           
   933                           	psect	text6
   934  009A                     __ptext6:	
   935 ;; *************** function _SlaveSen *****************
   936 ;; Defined at:
   937 ;;		line 45 in file "SPIPWM_ver01.c"
   938 ;; Parameters:    Size  Location     Type
   939 ;;  sendData        2    0[COMMON] int 
   940 ;; Auto vars:     Size  Location     Type
   941 ;;		None
   942 ;; Return value:  Size  Location     Type
   943 ;;                  1    wreg      void 
   944 ;; Registers used:
   945 ;;		wreg
   946 ;; Tracked objects:
   947 ;;		On entry : 0/0
   948 ;;		On exit  : 0/0
   949 ;;		Unchanged: 0/0
   950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   951 ;;      Params:         2       0       0       0       0       0
   952 ;;      Locals:         0       0       0       0       0       0
   953 ;;      Temps:          0       0       0       0       0       0
   954 ;;      Totals:         2       0       0       0       0       0
   955 ;;Total ram usage:        2 bytes
   956 ;; Hardware stack levels used:    1
   957 ;; This function calls:
   958 ;;		Nothing
   959 ;; This function is called by:
   960 ;;		_OnInterSpi
   961 ;; This function uses a non-reentrant model
   962 ;;
   963                           
   964                           
   965                           ;psect for function _SlaveSen
   966  009A                     _SlaveSen:	
   967                           
   968                           ;SPIPWM_ver01.c: 47: SSP1BUF = sendData;
   969                           
   970                           ;incstack = 0
   971                           ; Regs used in _SlaveSen: [wreg]
   972  009A  0870               	movf	SlaveSen@sendData,w
   973  009B  0024               	movlb	4	; select bank4
   974  009C  0091               	movwf	17	;volatile
   975  009D  0008               	return
   976  009E                     __end_of_SlaveSen:	
   977                           
   978                           	psect	text7
   979  007F                     __ptext7:	
   980 ;; *************** function _SlaveRec *****************
   981 ;; Defined at:
   982 ;;		line 37 in file "SPIPWM_ver01.c"
   983 ;; Parameters:    Size  Location     Type
   984 ;;		None
   985 ;; Auto vars:     Size  Location     Type
   986 ;;  read_data       1    4[COMMON] unsigned char 
   987 ;; Return value:  Size  Location     Type
   988 ;;                  2    0[COMMON] int 
   989 ;; Registers used:
   990 ;;		wreg
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   996 ;;      Params:         2       0       0       0       0       0
   997 ;;      Locals:         1       0       0       0       0       0
   998 ;;      Temps:          2       0       0       0       0       0
   999 ;;      Totals:         5       0       0       0       0       0
  1000 ;;Total ram usage:        5 bytes
  1001 ;; Hardware stack levels used:    1
  1002 ;; This function calls:
  1003 ;;		Nothing
  1004 ;; This function is called by:
  1005 ;;		_OnInterSpi
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009                           
  1010                           ;psect for function _SlaveRec
  1011  007F                     _SlaveRec:	
  1012                           
  1013                           ;SPIPWM_ver01.c: 39: unsigned char read_data;
  1014                           ;SPIPWM_ver01.c: 40: read_data = SSP1BUF;
  1015                           
  1016                           ;incstack = 0
  1017                           ; Regs used in _SlaveRec: [wreg]
  1018  007F  0024               	movlb	4	; select bank4
  1019  0080  0811               	movf	17,w	;volatile
  1020  0081  00F2               	movwf	??_SlaveRec
  1021  0082  0872               	movf	??_SlaveRec,w
  1022  0083  00F4               	movwf	SlaveRec@read_data
  1023                           
  1024                           ;SPIPWM_ver01.c: 41: return_data = read_data;
  1025  0084  0874               	movf	SlaveRec@read_data,w
  1026  0085  00F2               	movwf	??_SlaveRec
  1027  0086  0872               	movf	??_SlaveRec,w
  1028  0087  00FC               	movwf	_return_data
  1029                           
  1030                           ;SPIPWM_ver01.c: 42: return return_data;
  1031  0088  087C               	movf	_return_data,w
  1032  0089  00F2               	movwf	??_SlaveRec
  1033  008A  01F3               	clrf	??_SlaveRec+1
  1034  008B  0872               	movf	??_SlaveRec,w
  1035  008C  00F0               	movwf	?_SlaveRec
  1036  008D  0873               	movf	??_SlaveRec+1,w
  1037  008E  00F1               	movwf	?_SlaveRec+1
  1038  008F  0008               	return
  1039  0090                     __end_of_SlaveRec:	
  1040  007E                     btemp	set	126	;btemp
  1041  007E                     int$flags	set	126
  1042  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80      4       6
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _OnInterSpi in COMMON

    _OnInterSpi->_SlaveRec

Critical Paths under _main in BANK0

    _main->_ChangeRightMotorSpeed

Critical Paths under _OnInterSpi in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _OnInterSpi in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _OnInterSpi in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _OnInterSpi in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _OnInterSpi in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      75
                                              2 BANK0      2     2      0
              _ChangeRightMotorSpeed
                         _InitDevice
                          _SlaveInit
 ---------------------------------------------------------------------------------
 (1) _SlaveInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitDevice                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ChangeRightMotorSpeed                                2     0      2      75
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _OnInterSpi                                           3     3      0      98
                                              5 COMMON     3     3      0
                           _SlaveRec
                           _SlaveSen
                         _SlaveStart
 ---------------------------------------------------------------------------------
 (3) _SlaveStart                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _SlaveSen                                             2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _SlaveRec                                             5     3      2      23
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ChangeRightMotorSpeed
   _InitDevice
   _SlaveInit

 _OnInterSpi (ROOT)
   _SlaveRec
   _SlaveSen
   _SlaveStart

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      13       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4       6       6        7.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      13      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Thu Sep 13 15:28:14 2018

       ??_ChangeRightMotorSpeed 0022                     __CFG_CP$OFF 0000                             l709 0073  
                           _GIE 005F                             _PR2 001B                    __CFG_CPD$OFF 0000  
                           _PWM 007A                    __CFG_BORV$HI 0000                    __CFG_LVP$OFF 0000  
                          _PEIE 005E                    __CFG_WRT$OFF 0000                            _main 006D  
      ChangeRightMotorSpeed@pwm 0020                            btemp 007E                   __CFG_BOREN$ON 0000  
                          start 002A                   __CFG_IESO$OFF 0000                   __CFG_MCLRE$ON 0000  
                 __CFG_PLLEN$ON 0000                           ?_main 0070                   __CFG_WDTE$OFF 0000  
                         _T2CON 001C                           _PORTA 000C                           _PORTB 000D  
                         _TRISA 008C                           _TRISB 008D                  __CFG_FCMEN$OFF 0000  
             SlaveRec@read_data 0074                           wtemp0 007E                      _InitDevice 0057  
                    _OnInterSpi 0004                 __initialization 002C                    __end_of_main 007F  
                        ??_main 0022                __end_of_SlaveRec 0090                __end_of_SlaveSen 009E  
                        _CCPR3L 0311                          _ANSELA 018C                          _ANSELB 018D  
                        _OSCCON 0099                          _SSP1IE 048B                          _SSP1IF 008B  
                __CFG_PWRTE$OFF 0000                      _SlaveStart 0095              __size_of_SlaveInit 001F  
       __end_of__initialization 0034                     ?_InitDevice 0070                     ?_OnInterSpi 0070  
                __pcstackCOMMON 0070  __size_of_ChangeRightMotorSpeed 0005   __end_of_ChangeRightMotorSpeed 0095  
                    __pbssBANK0 0024               __end_of_SlaveInit 0057                       ?_SlaveRec 0070  
                     ?_SlaveSen 0070                      __pmaintext 006D                     ?_SlaveStart 0070  
                    __pintentry 0004                         _CCP3CON 0313                         _CCP4CON 031A  
                       _CCPTMRS 029E                         _SDO1SEL 08EE             __size_of_InitDevice 0016  
           __size_of_OnInterSpi 0026                         _SSP1BUF 0211                      ??_SlaveRec 0072  
                    ??_SlaveSen 0072                 __CFG_STVREN$OFF 0000                         __ptext1 0038  
                       __ptext2 0057                         __ptext3 0090                         __ptext5 0095  
                       __ptext6 009A                         __ptext7 007F             __size_of_SlaveStart 0005  
          end_of_initialization 0034                __CFG_FOSC$INTOSC 0000                    ??_InitDevice 0020  
                  ??_OnInterSpi 0075                      _sousinData 0078             start_initialization 002C  
            __end_of_InitDevice 006D              __end_of_OnInterSpi 002A                       _SlaveInit 0038  
                  ??_SlaveStart 0070               __size_of_SlaveRec 0011               __size_of_SlaveSen 0004  
         _ChangeRightMotorSpeed 0090                     __pbssCOMMON 0078                       ___latbits 0001  
                 __pcstackBANK0 0020              __end_of_SlaveStart 009A                      ?_SlaveInit 0070  
              SlaveSen@sendData 0070                       _read_data 007B                       _jusinData 0024  
                      _SSP1CON1 0215                        _SSP1STAT 0214          ?_ChangeRightMotorSpeed 0020  
                   ??_SlaveInit 0020                        _SlaveRec 007F                        _SlaveSen 009A  
                 __size_of_main 0012                        int$flags 007E                        intlevel1 0000  
             __CFG_CLKOUTEN$OFF 0000                     _return_data 007C  
